date,prediction,actual,model_used,feature_config,regime,drift_type,activated,n_features
2023-05-23,-0.0014300471251817385,0.0196131203395399,ridge,minimal,stable,none,False,5
2023-05-24,-0.0012571712279464244,-0.0337637157718907,ridge,minimal,stable,none,False,5
2023-05-25,-0.0013673122018752883,0.0116942268756488,ridge,minimal,stable,none,False,5
2023-05-26,-0.0013356574562506363,-0.0441722741895487,ridge,minimal,stable,none,False,5
2023-05-30,0.00016001843749266498,-0.0197236217195443,ridge,full,transitioning,demand_shock,True,16
2023-05-31,-0.0017591756270940737,0.0295197862290372,ridge,minimal,stable,none,False,5
2023-06-01,-0.001624864682450626,0.0233951415883963,ridge,minimal,stable,none,False,5
2023-06-02,-0.0015531761510410114,0.0057151334585756,ridge,minimal,stable,none,False,5
2023-06-05,-0.0016009082508248403,-0.0056826563193115,ridge,minimal,stable,none,False,5
2023-06-06,-0.0016791417938397189,0.0110120008231322,ridge,minimal,stable,none,False,5
2023-06-07,-0.00162228387497829,-0.0170963447489189,ridge,minimal,stable,none,False,5
2023-06-08,-0.0017298038454488939,-0.0157105166530877,ridge,minimal,stable,none,False,5
2023-06-09,-0.0018787591067757168,-0.0434658045026584,ridge,minimal,stable,none,False,5
2023-06-12,-0.0020245356699366175,0.0342669149023597,ridge,minimal,stable,none,False,5
2023-06-13,-0.001855003765448959,-0.0165658535899149,ridge,minimal,stable,none,False,5
2023-06-14,-0.001939004280294144,0.0344222384512786,ridge,minimal,stable,none,False,5
2023-06-15,-0.0017376059562664201,0.016425884842818,ridge,minimal,stable,none,False,5
2023-06-16,-0.0015506299214729513,-0.0178322485520305,ridge,minimal,stable,none,False,5
2023-06-20,-0.0017009281336522503,0.0287943089261968,ridge,minimal,stable,none,False,5
2023-06-21,-0.0023164912864337556,-0.0416378973375695,ridge,full,transitioning,geopolitical_escalation,True,16
2023-06-22,-0.0035054531521228754,-0.0050352246204099,ridge,full,transitioning,demand_shock,True,16
2023-06-23,-0.0044271409478472,0.0030364238483653,ridge,full,transitioning,geopolitical_escalation,True,16
2023-06-26,-0.004194323324989445,-0.0240738897537686,ridge,full,transitioning,geopolitical_escalation,True,16
2023-06-27,-0.004552033126838835,0.0274741609187008,ridge,full,transitioning,geopolitical_escalation,True,16
2023-06-28,-0.0014845595496407757,0.0043128674854409,ridge,minimal,stable,none,False,5
2023-06-29,-0.001536679520674654,0.011165169946782,ridge,minimal,stable,none,False,5
2023-06-30,-0.0014327204425218201,-0.0120328210852964,ridge,minimal,stable,none,False,5
2023-07-03,-0.001336139708010288,0.028657400397813,ridge,minimal,stable,none,False,5
2023-07-05,-0.0013141367298735997,0.0001393249213388,ridge,minimal,stable,none,False,5
2023-07-06,-0.0009980985131530248,0.0286907725771095,ridge,minimal,stable,none,False,5
2023-07-07,-0.0008462339644811956,-0.0117790785187199,ridge,minimal,stable,none,False,5
2023-07-10,-0.0010600752677900672,0.0252089878221313,ridge,minimal,stable,none,False,5
2023-07-11,-0.0010356722928836566,0.0122945095073285,ridge,minimal,stable,none,False,5
2023-07-12,-0.0009651670535942107,0.0150494968930485,ridge,minimal,stable,none,False,5
2023-07-13,-0.0005875484886802156,-0.0191182368626865,ridge,minimal,stable,none,False,5
2023-07-14,-0.0006864426420454475,-0.0168389906377555,ridge,minimal,stable,none,False,5
2023-07-17,-0.0007224052665767563,0.0215778616479553,ridge,minimal,stable,none,False,5
2023-07-18,-0.0007139769011995359,-0.0052805481964212,ridge,minimal,stable,none,False,5
2023-07-19,-0.0009388190278773746,0.0037159759119709,ridge,minimal,stable,none,False,5
2023-07-20,-0.000992191769717527,0.0190400964392627,ridge,minimal,stable,none,False,5
2023-07-21,-0.0008294872471888574,0.0216685892767358,ridge,minimal,stable,none,False,5
2023-07-24,-0.0005207751827101013,0.0113030151612176,ridge,minimal,stable,none,False,5
2023-07-25,-0.0004139288641438803,-0.0106743501624899,ridge,minimal,stable,none,False,5
2023-07-26,-0.0005342769021789709,0.0166285552029992,ridge,minimal,stable,none,False,5
2023-07-27,-0.0003963232662067659,0.0061181859853856,ridge,minimal,stable,none,False,5
2023-07-28,-0.00047327993290665455,0.0151402481134339,ridge,minimal,stable,none,False,5
2023-07-31,-0.00038272523526125654,-0.0052567272510211,ridge,minimal,stable,none,False,5
2023-08-01,-0.0004864444589556455,-0.0231043974358409,ridge,minimal,stable,none,False,5
2023-08-02,-0.000385782583509043,0.0259152754226856,ridge,minimal,stable,none,False,5
2023-08-03,-0.00030557158071718753,0.0155732261868877,ridge,minimal,stable,none,False,5
2023-08-04,-8.758909828480966e-05,-0.0106254196650639,ridge,minimal,stable,none,False,5
2023-08-07,-4.257553564960296e-05,0.0119599182125951,ridge,minimal,stable,none,False,5
2023-08-08,-5.850872333833427e-06,0.0178485695805028,ridge,minimal,stable,none,False,5
2023-08-09,0.0025296069853782965,-0.0187204005034316,ridge,full,transitioning,geopolitical_escalation,True,16
2023-08-10,0.0027229363472085974,0.0044675531024562,ridge,full,transitioning,geopolitical_escalation,True,16
2023-08-11,0.0031268868009077175,-0.0081740628106692,ridge,full,transitioning,geopolitical_escalation,True,16
2023-08-14,0.002577645289445013,-0.0184220607575708,ridge,full,transitioning,geopolitical_escalation,True,16
2023-08-15,0.002204827663383164,-0.0198790054675601,ridge,full,transitioning,geopolitical_escalation,True,16
2023-08-16,0.0017922497387251393,0.012723635313391,ridge,full,transitioning,geopolitical_escalation,True,16
2023-08-17,-1.6089121799864704e-05,0.0106978556646475,ridge,minimal,stable,none,False,5
2023-08-18,0.0019146882725031011,-0.0065230618990385,ridge,full,transitioning,geopolitical_escalation,True,16
2023-08-21,-0.00019088422371183307,-0.0045837802401709,ridge,minimal,stable,none,False,5
2023-08-22,-0.00021249463368362703,-0.018170492995627,ridge,minimal,stable,none,False,5
2023-08-23,-0.00025973655225590794,0.0020281868848686,ridge,minimal,stable,none,False,5
2023-08-24,-0.0004149498092207516,0.0098671568524313,ridge,minimal,stable,none,False,5
2023-08-25,-0.0004231507380588034,0.0033821450190845,ridge,minimal,stable,none,False,5
2023-08-28,-0.00031183731711676094,0.0132335231982652,ridge,minimal,stable,none,False,5
2023-08-29,-0.0002823441939931809,0.0057909508391018,ridge,minimal,stable,none,False,5
2023-08-30,-0.0004258972285919183,0.0245007971002504,ridge,minimal,stable,none,False,5
2023-08-31,-0.00011004945613910335,0.0229583386511635,ridge,minimal,stable,none,False,5
2023-09-01,6.996498901785994e-05,0.0133255330097268,ridge,minimal,stable,none,False,5
2023-09-05,0.0002512032013177179,0.0098050346081788,ridge,minimal,stable,none,False,5
2023-09-06,0.00027886792350253185,-0.0076536230516131,ridge,minimal,stable,none,False,5
2023-09-07,0.00024894921604197683,0.0073673232348736,ridge,minimal,stable,none,False,5
2023-09-08,0.0005038333471975987,-0.0025140122881112,ridge,minimal,stable,none,False,5
2023-09-11,0.0004175517570764705,0.017756849651809,ridge,minimal,stable,none,False,5
2023-09-12,0.0003332662180475478,-0.003601977802961,ridge,minimal,stable,none,False,5
2023-09-13,0.0002751268066611791,0.0185269665752005,ridge,minimal,stable,none,False,5
2023-09-14,0.00037044594580672423,0.0067656716524002,ridge,minimal,stable,none,False,5
2023-09-15,0.0003449725525459453,0.007822041865432,ridge,minimal,stable,none,False,5
2023-09-18,0.0005261170123822434,-0.0030608482555349,ridge,minimal,stable,none,False,5
2023-09-19,0.0005126090353602022,-0.0100876995584487,ridge,minimal,stable,none,False,5
2023-09-20,0.0004461107112317097,-0.0071998397725716,ridge,minimal,stable,none,False,5
2023-09-21,0.00047454779399965674,0.004462808637023,ridge,minimal,stable,none,False,5
2023-09-22,0.0005652428837070255,-0.0038875761286978,ridge,minimal,stable,none,False,5
2023-09-25,0.0005217073152020861,0.0079170281228431,ridge,minimal,stable,none,False,5
2023-09-26,0.000781031672284221,0.0363978419929507,ridge,minimal,stable,none,False,5
2023-09-27,0.0010283433587366206,-0.0210290479748672,ridge,minimal,stable,none,False,5
2023-09-28,0.0008504184506983038,-0.0100316015497712,ridge,minimal,stable,none,False,5
2023-09-29,0.0006248113267326404,-0.0216984381632074,ridge,minimal,stable,none,False,5
2023-10-02,0.0005896478637023141,0.0046161187065763,ridge,minimal,stable,none,False,5
2023-10-03,0.000687497524059097,-0.0561470575787126,ridge,minimal,stable,none,False,5
2023-10-04,0.0002554234706801031,-0.0226787418003486,ridge,minimal,stable,none,False,5
2023-10-05,3.279857036957318e-05,0.0058316531547932,ridge,minimal,stable,none,False,5
2023-10-06,4.789081290782238e-06,0.043362680253544,ridge,minimal,stable,none,False,5
2023-10-09,0.00014245369371639603,-0.004746423312703,ridge,minimal,stable,none,False,5
2023-10-10,-7.036472331432352e-05,-0.0288473109424169,ridge,minimal,stable,none,False,5
2023-10-11,0.00027874733263400474,-0.006946870481498,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-12,1.705103515672532e-05,0.0576528593434544,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-13,0.00047938226731635697,-0.0117459088906413,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-16,0.0007481491982400303,0.0,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-17,0.0006814809430350163,0.0191552730506132,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-18,0.0007357522921712344,0.0118886215510183,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-19,0.0003483321809767438,-0.0069374815657118,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-20,-0.00044557330618685484,-0.0367324184363996,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-23,-0.0008241345091522419,-0.0204702309478199,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-24,-0.00019043232945857927,0.0197038639595283,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-25,-0.00036491256778696524,-0.0255299252928681,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-26,-0.000993610948702402,0.028001464447672,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-27,-0.0014536955790074731,-0.037760151068075,ridge,full,transitioning,geopolitical_escalation,True,16
2023-10-30,-0.0015716911759104113,-0.0156724693693379,ridge,full,transitioning,policy_shift,True,16
2023-10-31,-0.0007766628511464988,-0.0071586549702701,ridge,full,transitioning,geopolitical_escalation,True,16
2023-11-01,-6.445485732850531e-05,0.0251118421402063,ridge,full,transitioning,geopolitical_escalation,True,16
2023-11-02,0.0007136312533550532,-0.0236477925041521,ridge,full,transitioning,geopolitical_escalation,True,16
2023-11-03,0.0006633263923714883,0.0038504229334039,ridge,full,transitioning,geopolitical_escalation,True,16
2023-11-06,-0.0001094742427017404,-0.042687416001848,ridge,minimal,stable,none,False,5
2023-11-07,-0.0009443931445932835,-0.026366819737737,ridge,full,transitioning,demand_shock,True,16
2023-11-08,-0.0014270194882619602,0.0054426659066644,ridge,full,transitioning,geopolitical_escalation,True,16
2023-11-09,-0.0015720096922718502,0.0188803848099898,ridge,full,transitioning,geopolitical_escalation,True,16
2023-11-10,-0.0001857179785827673,0.0141247115867342,ridge,minimal,stable,none,False,5
2023-11-13,-0.00016834666048538317,0.0,ridge,minimal,stable,none,False,5
2023-11-14,-0.0002779967384550859,-0.0204446515518349,ridge,minimal,stable,none,False,5
2023-11-15,-0.00022249978292639044,-0.0490477688052722,ridge,minimal,stable,none,False,5
2023-11-16,-0.00046402031722981343,0.041015059001173,ridge,minimal,stable,none,False,5
2023-11-17,0.00033056710417203594,0.0225326011098361,ridge,full,transitioning,geopolitical_escalation,True,16
2023-11-20,0.0004152197748822223,0.0021906980964954,ridge,full,transitioning,geopolitical_escalation,True,16
2023-11-21,0.00010473927735782722,-0.0086151240563933,ridge,minimal,stable,none,True,5
2023-11-22,9.50630702410249e-05,-0.0202334317700066,ridge,minimal,stable,none,True,5
2023-11-24,-3.9183568569386926e-05,-0.0090018572535655,ridge,minimal,stable,none,False,5
2023-11-27,7.08741941522905e-05,0.020705357188355,ridge,minimal,stable,none,False,5
2023-11-28,0.00023970591160244012,0.0189765328981552,ridge,minimal,stable,none,False,5
2023-11-29,0.00026200236534661245,-0.0244027936165505,ridge,minimal,stable,none,False,5
2023-11-30,0.00011003585958626558,-0.0248815088523978,ridge,minimal,stable,none,False,5
2023-12-01,-0.00010711854906507037,-0.0139057483939594,ridge,minimal,stable,none,False,5
2023-12-04,-0.00018224332420516798,-0.0098576288564923,ridge,minimal,stable,none,False,5
2023-12-05,-0.00016395478891882137,-0.0406526887971856,ridge,minimal,stable,none,False,5
2023-12-06,-0.00017839883546609913,-0.0005765482431663,ridge,minimal,stable,none,False,5
2023-12-07,-4.003531877561409e-05,0.0272570971857721,ridge,minimal,stable,none,False,5
2023-12-08,-0.0018150882233126386,0.001263461092928,ridge,full,transitioning,geopolitical_escalation,True,16
2023-12-11,-0.0016292222088012814,-0.0379977439157129,ridge,full,transitioning,geopolitical_escalation,True,16
2023-12-12,-0.002316733235157069,0.0125346247296462,ridge,full,transitioning,geopolitical_escalation,True,16
2023-12-13,2.919282378575759e-05,0.0303728310533375,ridge,minimal,stable,none,False,5
2023-12-14,0.0006548728731147757,-0.0020955786817796,ridge,full,transitioning,geopolitical_escalation,True,16
2023-12-15,-9.378059186323584e-05,0.0145597215607458,ridge,minimal,stable,none,False,5
2023-12-18,2.9504127031023505e-05,0.0133848655217907,ridge,minimal,stable,none,False,5
2023-12-19,0.00018278085261748286,0.0106208980578288,ridge,minimal,stable,none,False,5
2023-12-20,0.00017006532979401155,-0.0044462655029253,ridge,minimal,stable,none,False,5
2023-12-21,0.00010745772044587589,-0.0044661230718715,ridge,minimal,stable,none,False,5
2023-12-22,-0.00027321014647761765,0.0273246629002321,ridge,full,transitioning,geopolitical_escalation,True,16
2023-12-26,-0.0006029908135362361,-0.0193198238767844,ridge,full,transitioning,geopolitical_escalation,True,16
2023-12-27,-0.0012339423265648047,-0.0315747395495003,ridge,full,transitioning,geopolitical_escalation,True,16
2023-12-28,-0.0031957723095901586,-0.0016719398467338,ridge,full,transitioning,geopolitical_escalation,True,16
2023-12-29,-0.003941339675448061,-0.0177251115898753,ridge,full,transitioning,geopolitical_escalation,True,16
2024-01-02,-0.0047508158714947915,0.0329639071520644,ridge,full,transitioning,geopolitical_escalation,True,16
2024-01-03,-0.003269513644835839,-0.007015055409136,ridge,full,transitioning,geopolitical_escalation,True,16
2024-01-04,-0.002989727103026897,0.0224407128743677,ridge,full,transitioning,geopolitical_escalation,True,16
2024-01-05,-0.0012327597070533047,-0.041186844818875,ridge,full,transitioning,geopolitical_escalation,True,16
2024-01-08,-0.0020182533336256525,0.0207715315872796,ridge,full,transitioning,geopolitical_escalation,True,16
2024-01-09,-0.0010984013805124815,-0.0120431221333663,ridge,full,transitioning,geopolitical_escalation,True,16
2024-01-10,-0.0002844284131852462,0.009107382254031,ridge,full,transitioning,geopolitical_escalation,True,16
2024-01-11,5.140558111246126e-05,0.0091641723531366,ridge,minimal,stable,none,False,5
2024-01-12,-2.594407281041704e-05,-0.0038524873159216,ridge,minimal,stable,none,False,5
2024-01-16,-9.480710017793436e-05,0.00220988990805,ridge,minimal,stable,none,False,5
2024-01-17,-0.00015969963531521373,0.0209482404024821,ridge,minimal,stable,none,False,5
2024-01-18,-8.878604156711614e-05,-0.0090442515170733,ridge,minimal,stable,none,False,5
2024-01-19,-9.452991823853816e-05,0.0242473599032881,ridge,minimal,stable,none,False,5
2024-01-22,-4.0124095493659405e-05,-0.0109057011331157,ridge,minimal,stable,none,False,5
2024-01-23,-0.0001305093321286111,0.0096812365835454,ridge,minimal,stable,none,False,5
2024-01-24,-0.0001097671472190226,0.0302304485706239,ridge,minimal,stable,none,False,5
2024-01-25,8.724817502683014e-05,0.0084022947356585,ridge,minimal,stable,none,False,5
2024-01-26,0.00011454189195118769,-0.0157672519324587,ridge,minimal,stable,none,False,5
2024-01-29,8.802095761922695e-06,0.0135452062003389,ridge,minimal,stable,none,False,5
2024-01-30,0.0001331927851828335,-0.0253148448782909,ridge,minimal,stable,none,False,5
2024-01-31,0.00012197864479825635,-0.0267633331593207,ridge,minimal,stable,none,False,5
2024-02-01,-3.613268872868359e-05,-0.0208615676225113,ridge,minimal,stable,none,False,5
2024-02-02,1.0718496682077463e-05,0.0069175430055929,ridge,minimal,stable,none,False,5
2024-02-05,6.501295888656407e-05,0.0072822037398501,ridge,minimal,stable,none,False,5
2024-02-06,0.00021998845463983734,0.0075024290011498,ridge,minimal,stable,none,False,5
2024-02-07,0.00020820852023696064,0.0319523502687435,ridge,minimal,stable,none,False,5
2024-02-08,0.00017509670972826354,0.0081342837478084,ridge,minimal,stable,none,False,5
2024-02-09,0.0001368645710685671,0.0010411482934342,ridge,minimal,stable,none,False,5
2024-02-12,0.00015822472277779735,0.0123505538254193,ridge,minimal,stable,none,False,5
2024-02-13,0.0001290497048455744,-0.015795599249386,ridge,minimal,stable,none,False,5
2024-02-14,4.280591614192567e-05,0.0181367353955925,ridge,minimal,stable,none,False,5
2024-02-15,0.00016778867644351198,0.0148661243144496,ridge,minimal,stable,none,False,5
2024-02-16,0.0002536672966832047,-0.0127541622059903,ridge,minimal,stable,none,False,5
2024-02-20,0.0002032000561778652,-0.0034535257356417,ridge,minimal,stable,none,False,5
2024-02-21,0.0003016391058255408,0.0089846863732419,ridge,minimal,stable,none,False,5
2024-02-22,0.0003498503078142483,-0.0269686137911423,ridge,minimal,stable,none,False,5
2024-02-23,0.0003557260090622168,0.0142502810527787,ridge,minimal,stable,none,False,5
2024-02-26,0.00033510373409789056,0.0166280083150367,ridge,minimal,stable,none,False,5
2024-02-27,0.00035425709025013063,-0.0041841234888125,ridge,minimal,stable,none,False,5
2024-02-28,0.0003643271406341842,-0.0035650468045961,ridge,minimal,stable,none,False,5
2024-02-29,0.0002805649812809513,0.0218502304855037,ridge,minimal,stable,none,False,5
2024-03-01,0.0003372112140831439,-0.0153808095305513,ridge,minimal,stable,none,False,5
2024-03-04,0.0002504032694653771,-0.0074929686804334,ridge,minimal,stable,none,False,5
2024-03-05,0.00014190789608428556,0.0125399322892469,ridge,minimal,stable,none,False,5
2024-03-06,0.0001582197001033746,-0.0025274479361054,ridge,minimal,stable,none,False,5
2024-03-07,0.0002862042398905301,-0.0116558743872826,ridge,minimal,stable,none,False,5
2024-03-08,0.0002860777543650521,-0.0010255329940253,ridge,minimal,stable,none,False,5
2024-03-11,0.00033361721745385194,-0.0047478858608122,ridge,minimal,stable,none,False,5
2024-03-12,0.00026421806172998504,0.0278494550038834,ridge,minimal,stable,none,False,5
2024-03-13,0.00047112050858162457,0.0193176228292306,ridge,minimal,stable,none,False,5
2024-03-14,0.0007303298729502231,-0.0027073740452812,ridge,minimal,stable,none,False,5
2024-03-15,0.0009227217020905347,0.0207305069866292,ridge,minimal,stable,none,False,5
2024-03-18,0.0009650228440334922,0.009066731007401,ridge,minimal,stable,none,False,5
2024-03-19,0.0010950958977674044,-0.021444841132737,ridge,minimal,stable,none,False,5
2024-03-20,0.0009547723787866491,-0.0074681759068616,ridge,minimal,stable,none,False,5
2024-03-21,0.0008305106017540919,-0.0054274385477065,ridge,minimal,stable,none,False,5
